RT Journal Article
SR 1
A1 纪格非;王约然;
AD 中国政法大学民商经济法学院;
TP 霍菲尔德法律概念的原点及其逻辑展开
JF 北京联合大学学报(人文社会科学版)
YR 2018
IS 04
OP 11-19
K1 霍菲尔德;法律概念;数理逻辑;司法智能;计算法律学
AB 霍菲尔德作为分析法学派的代表人物之一,将复杂的法律关系化约为八个基本法律概念,力图实现各部门法之间法律术语的统一及精确适用。这种钩玄提要而又一以贯之的有效尝试,为司法应用在基石性的原点上作逻辑展开提供了无限可能。为此,需要我们对霍菲尔德基本法律关系进行解构,厘清它们的内部关系,进而对霍菲尔德立方体进行分析和证成,并以数理逻辑的方法进行道义逻辑的推理,以符号表和维恩图探析霍菲尔德法律关系的自洽性。更进一步,在信息时代,将法律概念对应的裁判要素转化为二进制语言与Unicode编码,以实现对海量案件进行检索与大数据分析,实现人工智能的法律推理,乃至辅助个案裁判,将传统裁判中的定性分析与司法智能化的定量分析相结合,可谓前景广阔。
SN 1672-4917
CN 11-5117/C
LA 中文;
DS CNKI
