RT Journal Article
SR 1
A1 陈伟海;徐颖俊;王建华;张建斌;
AD 北京航空航天大学智能机器人与测控技术实验室;
TP 并联式下肢康复外骨骼运动学及工作空间分析
JF 机械工程学报
YR 2015
IS 13
OP 158-166
K1 下肢外骨骼;指数积公式;位置正反解;工作空间
AB 针对下肢瘫痪病人,设计一种新型的平面三自由度并联式下肢外骨骼机构进行研究,运用指数积公式对该机构的位置正反解进行研究分析,同时对该机构的雅可比矩阵和运动奇异性进行分析。以工作空间最大为目标函数,分析影响并联机构工作空间的主要因素,如连杆长度、运动副转角、人体关节角度等对工作空间的约束。采用边界搜索法确定工作空间边界,计算出相应形状的工作空间面积,分析各机构参数对工作空间的影响。在运动学分析的基础上,以满足人体正常行走时髋关节和膝关节运动范围要求,以提高机构运动学性能为目标,进行结构参数优化设计。初步分析结果表明,对机构参数进行优化,能提高运动学性能指标,该机构能够用于下肢瘫痪病人进行康复训练,为进一步并联机构的设计研究奠定了基础。
SN 0577-6686
CN 11-2187/TH
LA 中文;
DS CNKI
