RT Journal Article
SR 1
A1 蔡利学;闫相宾;李娜;李军;杨双;马晓娟;
AD 中国石化石油勘探开发研究院;
TP 钻探目标评价优选决策系统
JF 石油与天然气地质
YR 2014
IS 05
OP 720-728
K1 钻探目标;风险分析;评价优选;部署决策;钻后评估
AB 钻探目标评价优选和部署决策是油气勘探工作关键环节之一,以勘探风险分析技术为基础,借鉴金融领域投资组合理论,结合我国圈闭评价技术标准,构建了钻探目标评价优选决策系统:1建立了以基础数据管理、成果数据管理、图形管理和文档管理为主要内容的综合性圈闭管理系统;2从钻探目标成藏过程出发,采用风险概率法,计算含油气概率,并根据资料置信程度建立了赋值原则和标准;同时,采用蒙特卡洛法模拟资源量分布,建立了圈闭群资源量计算方法以及计算参数合理性校验方法;最后,立足于勘探开发全过程,采用现金流法,重点关注油气发现风险和资源价值,针对圈闭和钻探目标分别提出预期收益计算方法;3采用"风险—价值"为核心的优选决策模型,建立了圈闭优选、预探井优选、预期收益-风险后价值排序以及投资组合优化和预探井部署方案油气储量规模预测方法,为预探部署提供依据。4建立了包括成藏规模对比、风险因素对比、含油气概率对比和失利因素分析4部分内容构成的钻后评估体系,首次引入了系统应用绩效评价,有利于加强预探项目的监督管理、提高评价人员的评价优选和部署决策水平。实际应用该系统,实现了不同地区、不同领域的钻探目标统一评价优选决策,为油公司规划编制和预探井部署提供了科学依据。
SN 0253-9985
CN 11-4820/TE
LA 中文;
DS CNKI
