RT Journal Article
SR 1
A1 张旭;魏鹏;
AD 上海大学机电工程与自动化学院;
TP 针对机器人位姿测量立体标靶的单目视觉标定方法
JF 红外与激光工程
YR 2017
IS 11
OP 221-229
K1 立体标靶标定;立体标靶;特征面识别;场景重建
AB 工业机器人末端位姿测量对机器人装配和机器人标定等工作具有重要价值。针对机器人位姿测量中常用标靶受环境光干扰较大、机器人运动空间有限等缺点设计了一款亮度可调、响应迅速的六面体立体标靶,并提出一种基于单目视觉的立体标靶标定方法。通过初始图像对的选择,解决单目视觉中本质矩阵分解得到的平移向量不精确的问题,并采用光束平差法对初始图像场景进行优化;向场景中添加新图像并使用光束平差法对场景进行全局优化,提高特征点重建精度;以精度为5μm的平面标定板上的特征点作为真实点,解决单目视觉重建场景缺乏尺度因子的问题。实验表明:特征点三维重建的平均误差小于0.035 mm,能够有效进行立体标靶的标定;使用该标靶计算的机器人位姿信息,将机器的位置精度提高了37%。
SN 1007-2276
CN 12-1261/TN
LA 中文;
DS CNKI
