RT Journal Article
SR 1
A1 葛新锋;赵东标;陆永华;刘凯;
AD 南京航空航天大学;许昌学院;
TP 自动铺丝机器人动力学性能指标研究
JF 中国机械工程
YR 2012
IS 16
OP 1903-1907
K1 机器人;Jacobian矩阵;Hessian矩阵;影响系数;动力学性能指标
AB 根据自动铺丝机器人的运动学方程,得出其加速度,并定义加速度偏差。研究发现,加速度偏差的大小与Jacobian矩阵和Hessian矩阵有关,据此提出了基于Jacobian矩阵和Hessian矩阵的自动铺丝机器人动力学性能指标。采用该性能指标对自动铺丝机器人进行了动力学分析,绘出动力学性能指标图谱,得到机器人结构尺寸和动力学性能之间的变化曲线图。结果表明,与基于Jacobian矩阵的速度水平上的性能指标相比,采用Jacobian矩阵和Hessian矩阵相结合的机器人动力学性能指标对机器人动力学性能影响更大,故采用Jacobian矩阵和Hessian矩阵相结合的动力学性能指标作为衡量机器人动力学的性能指标是可行的。
SN 1004-132X
CN 42-1294/TH
LA 中文;
DS CNKI
