RT Journal Article
SR 1
A1 姚渊;姚道金;肖晓晖;王杨;
AD 武汉大学动力与机械学院;
TP 面向非连续性地面的双足欠驱动步行稳定控制
JF 机器人
YR 2017
IS 05
OP 742-750
K1 非连续路面;欠驱动步行;前馈控制;变步长;步行试验
AB 为实现双足机器人在真实非连续地面上的欠驱动稳定步行,基于自适应前馈控制算法提出一种变步长稳定步行控制策略.首先,针对机器人步行速度、稳定性以及质心运动轨迹的映射关系,引出一种基于质心运动状态的单输入-单输出自适应前馈控制算法,实现机器人在真实地面上的稳定步行.其次,从步行仿人性的角度出发,为消除地面非连续性对步行稳定性的影响,通过改变步长和质心理想跟踪速度设计变步长稳定步行控制策略,实现欠驱动双足步行机器人在真实非连续地面上的稳定步行.最后,通过对四连杆机器人模型的数值仿真,以及在木板和橡胶混合地面上的机器人样机试验,验证变步长稳定步行控制策略的有效性.试验结果表明:本文提出的变步长稳定步行控制策略能够实现在真实非连续地面上的欠驱动稳定步行.
SN 1002-0446
CN 21-1137/TP
LA 中文;
DS CNKI
