RT Journal Article
SR 1
A1 焦李成;赵进;杨淑媛;刘芳;谢雯;
AD 西安电子科技大学智能感知与图像理解教育部重点实验室国际智能感知与计算联合研究中心;西安电子科技大学计算机学院;
TP 稀疏认知学习、计算与识别的研究进展
JF 计算机学报
YR 2016
IS 04
OP 835-852
K1 稀疏编码;结构化稀疏;层次化稀疏;视觉皮层;稀疏认知学习;计算与识别;认知计算;机器学习;人工智能
AB 稀疏认知学习、计算与识别是近年来受到国际学术界广泛关注的学术前沿领域,这一新的学习、计算与识别范式将对机器学习、模式识别、计算智能以及大数据等领域的研究产生变革性的影响.为能更好地把握其发展规律,本文以生物视觉稀疏认知机理的研究进展为依据,通过对生物视觉稀疏认知机理的学习及建模,详细地评述了稀疏编码模型、结构化稀疏模型和层次化稀疏模型的研究进展,并阐释这3种模型之间的区别与联系;以及概述稀疏认知计算模型目标识别应用的研究状况,并举例给出了稀疏认知计算模型的具体成果;最后总结了这一新范式存在的一些问题及可进一步研究的方向,以期引起更多的研究同行对这一具有交叉性和发展性方向的关注.
SN 0254-4164
CN 11-1826/TP
LA 中文;
DS CNKI
