RT Journal Article
SR 1
A1 杨鹏;蔡俊奇;孙昊;韩雪晶;
AD 河北工业大学控制学院;智能康复装置与辅具教育部工程研究中心;
TP 世界坐标系下非完整轮式移动机器人转弯轨迹的时域非微分描述方程
JF 北京工业大学学报
YR 2017
IS 08
OP 1161-1167
K1 非完整机器人;轨迹描述;时域;非微分;插值
AB 为了解决机器人路径规划模块在为非完整轮式移动机器人规划路径时,若要实现规划轨迹平滑且完全满足机器人的运动学约束,则需要精确的机器人工作环境的地图信息,从而大幅度地增加了路径规划算法的计算量的问题,首先利用较为粗略的环境地图信息规划路径,再将机器人转弯部分的路径进行函数插值,使整个路径规划满足机器人运动学约束且计算量增加较少.现有的机器人轨迹描述方程不能满足对机器人转弯轨迹进行精确插值的需要,因此提出分别利用曲线拟合法和泰勒插值法来构建非完整轮式移动机器人转弯轨迹的时域非微分描述方程.实验结果显示,所述机器人轨迹非微分时域描述方程可以用于对机器人路径规划的插值,降低了算法的计算量.
SN 0254-0037
CN 11-2286/T
LA 中文;
DS CNKI
