RT Journal Article
SR 1
A1 黄昔光;廖启征;魏世民;
AD 北方工业大学机电工程学院;北京邮电大学自动化学院;
TP Stewart平台机器人位置正解
JF 电机与控制学报
YR 2009
IS S1
OP 105-108
K1 并联机构;位置正解;Sylvester结式;封闭解;旋转矩阵
AB 为获得Stewart平台机器人位置正解的全部封闭解,使用分次字典序Groebner基和Sylves-ter结式相结合的代数方法进行研究。使用旋转矩阵建立机器人位置正解封闭数学模型;利用计算代数中的分次字典序Groebner基算法,计算封闭数学模型的分次字典序Groebner基,从获得的41个基中选取10个基,构造10阶Sylvester结式,从而推导出该机器人的一元二十次输入输出方程。从理论上阐明了存在多个不同的结式可以获得该机器人的位置正解,使用同伦连续法对同一个数字算例进行计算验证,两种方法得到结果一致。结果表明,该算法避免了复杂数学公式推导,构造的结式尺寸较小,方便计算机程序实现。
SN 1007-449X
CN 23-1408/TM
LA 中文;
DS CNKI
