RT Journal Article
SR 1
A1 张小俊;张明路;白丰;孙凌宇;
AD 河北工业大学机械工程学院;
TP 关于卫星机器人的目标特征点匹配研究
JF 计算机仿真
YR 2016
IS 05
OP 380-384+416
K1 二进制描述;旋转变换矩阵;粗精结合;快速匹配
AB 针对各种变换,特别是旋转变换干扰的卫星机器人装配画面中,传统二进制算法构建的特征点描述向量间错误匹配现象严重的问题,基于旋转变换矩阵,通过粗精结合的方式提出一种应用于卫星机器人的目标特征点匹配方法,以确保图像配准、目标识别和区域标定等装配步骤的顺利完成。创建具有旋转不变特征的新采样模型及采样点对选取机制;以10°为间隔,获取待匹配图像特征点的粗旋转变换矩阵,并结合基准图像的描述矩阵搜索粗匹配时的最佳旋转角度;在粗旋转角度的±10°位置,以1°为间隔重复以上步骤,计算出精确旋转角度并获得准确匹配点;另外,还采用了多尺度的FAST检测子和RANSAC等算法。实验结果表明,所提方法能够更好的克服卫星装配图像中的各种变换干扰,快速匹配正确特征点。平均的匹配正确率能够达到82.5%。
SN 1006-9348
CN 11-3724/TP
LA 中文;
DS CNKI
