RT Journal Article
SR 1
A1 郭壬癸;
AD 厦门大学知识产权研究院;
TP 人工智能技术的发展对出版流程链的影响研究
JF 编辑之友
YR 2018
IS 10
OP 78-83
K1 人工智能;智能化;出版;出版业
AB 人工智能的发展,对出版业产生了重大影响。文章以流程链为视角研究和分析人工智能技术对出版业的积极影响与消极影响。通过分析可知,人工智能对出版的积极影响集中表现在五个方面:自动智能化创作,提高了出版内容的生产效率与数量;有效分析出版内容,有针对性地对出版内容做出选择与处理;精准捕捉目标阅读消费者的消费偏好,进行出版内容的个性化制作;基于大量数据得出消费群体的消费信息变化,实时准确进行出版内容传递;自主"学习"出版内容,成为出版市场的可能消费者。消极影响表现为人工智能对出版业的就业结构会产生影响、在作品创作与传播过程中存在版权侵权风险。总的来说,虽然人工智能技术对出版业有利有弊,但总体来看利大于弊,人工智能的普及已是大势所趋,出版业应积极拥抱该技术,提升行业的整体竞争力。
SN 1003-6687
CN 14-1066/G2
LA 中文;
DS CNKI
