RT Journal Article
SR 1
A1 谭嘉辉;黄竹杭;赖勤;
AD 中国海洋大学体育系;北京体育大学继续教育学院;韦恩州立大学体育健康与运动科学系;
TP 注意焦点反馈对不同性质任务学习影响的实验研究
JF 北京体育大学学报
YR 2014
IS 12
OP 98-105
K1 注意焦点;追加反馈;不同性质任务;开放性技能;学习
AB 该研究目的是调查注意焦点反馈对不同性质任务(认知技能和运动技能)学习的影响。本文设置2个实验:计算机模拟和足球教学实验。计算机模拟实验中的68名大学生进行了包含7个组块的1次课的任务练习,2 d后进行保持测试。而足球教学实验中的48名大学生进行了3周6次课的任务练习,1周后进行保持和迁移测试。2个实验的参与者都被随机分为外部注意焦点和内部注意焦点反馈组。技能掌握阶段,2个实验都按33%的反馈频率向参与者提供注意焦点反馈,但保持和迁移测试阶段无反馈。结果:1)2个实验的技能掌握和保持测试阶段,内、外部注意焦点反馈对两种性质任务学习的影响差异显著;2)足球教学实验的迁移测试阶段,内、外部注意焦点反馈对足球技能学习的影响差异显著。结论:1)在技能掌握和保持测试阶段,外部注意焦点反馈更有利于提高初学者开放性认知技能和足球技能的表现;2)在迁移测试阶段,外部注意焦点反馈更能提高初学者开放性足球技能的表现。
SN 1007-3612
CN 11-3785/G8
LA 中文;
DS CNKI
