RT Journal Article
SR 1
A1 朱岩;王明辉;李斌;王聪;
AD 中国科学院沈阳自动化研究所机器人学国家重点实验室;中国科学院大学;
TP 基于目标规划的履带可变形机器人结构参数设计及验证
JF 农业工程学报
YR 2016
IS 14
OP 39-46
K1 机器人;遗传算法;优化;目标规划;履带可变形机器人;结构参数
AB 机器人结构参数直接影响其对环境的适应能力,因此合理的结构参数设计至关重要。为更高效设计能适应障碍已知环境的机器人,该研究提出一种基于目标规划的机器人结构参数设计方法,以得到能适应该环境的结构参数最优的机器人,并开发样机进行试验验证。首先提出并设计履带可变形机器人模型,在分析机器人越障机理基础上,建立机器人能够跨越的台阶和沟壑障碍与其结构参数间的关系,并在此基础上建立履带可变形机器人的结构参数目标规划模型。利用遗传算法得到该目标规划问题的最优结构参数:履带轮半径60 mm,摆臂最大长度326 mm,机体长度290 mm,并利用Adams建立仿真模型验证了机器人对目标环境的适应性。样机试验表明机器人能够跨越160 mm高台阶和300 mm宽沟壑,证明了计算得到的结构参数的合理性,及基于目标规划的机器人结构参数设计方法的可行性。该研究可为机器人的结构参数设计提供参考。
SN 1002-6819
CN 11-2047/S
LA 中文;
DS CNKI
