RT Journal Article
SR 1
A1 王同聚;
AD 广州市教育信息中心;广州市电化教育馆;
TP 基于“创客空间”的创客教育推进策略与实践——以“智创空间”开展中小学创客教育为例
JF 中国电化教育
YR 2016
IS 06
OP 65-70+85
K1 智创空间;创客教育;STEAM教育;创客教育“三剑客”;创客学习;推进策略
AB 在互联网+时代背景下,创客运动席卷全球,各种创客空间如雨后春笋,创客教育也逐渐步入中小学校。在创客教育的推进过程中,需要依托创客空间、创客文化、创客教师、创客课程、创客学习、创客资源和创客环境等进行相互融合与协同发展。该文基于"智创空间"开展创客教育实践,提出了以智能机器人设计制作、3D打印技术应用和Scratch与机器人融合的创客教育"三剑客",构建了"ZC Space创客教育模型",引入了"微课导学"教学模式,探索了中小学创客教育的推进策略,通过面向教师开展创客教育继续教育课程、面向学生开展创客教育体验活动课程和面向家长开展创客教育亲子活动课程等方式,让创客们通过玩中做、做中学、学中做、做中创,践行"实践、创新、协作和分享"的创客精神,依托"智创空间",集众人智、汇创客流、搭分享台、结创新果,为中小学创客教育和STEAM教育开启创新之门。
SN 1006-9860
CN 11-3792/G4
LA 中文;
DS CNKI
