RT Journal Article
SR 1
A1 何大安;
AD 浙江工商大学经济学院;
TP 大数据思维改变人类认知的经济学分析
JF 社会科学战线
YR 2018
IS 01
OP 47-57+281-282
K1 大数据;认知;偏好;效用期望;互联网
AB 社会经济、政治、文化和思想意识形态等制度安排通常随人类认知的变化而变化。当前人类对因果关系推论或判断所形成的认知受到了大数据的挑战。经济学理性选择理论关于认知的分析和研究,主要是从动机、偏好、效用以及与此相关的心理因素等方面展开的,是一种典型的注重经济利益最大化的因果思维。大数据思维是一种以数字关系取代因果关系,进而以数字思维取代因果思维的分析方法,它通过什么路径或在哪些方面正在改变人类认知,值得我们研究。文章在概要评说以因果思维为基础的人类认知及其主要特征的基础上,对作为大数据来源、构成及应用的互联网和人工智能进行了分析,研究了大数据思维改变人类认知的作用机理。作为一种理论探索,文章重点讨论了大数据思维对人们投资和消费的影响,为何以及如何从因果思维走向数据思维,重点研究了大数据思维所形成的偏好一元化和认知一元化,并在此基础上对大数据思维改变人类认知的几个重要问题进行了解说。文章关于大数据思维改变人类认知的经济学分析是试图为未来人类认知的研究提供一条新路径。
SN 0257-0246
CN 22-1002/C
LA 中文;
DS CNKI
