RT Journal Article
SR 1
A1 张春雨;郭克友;蔡蕾;王琪;
AD 交通部公路科学研究院智能交通关键技术交通行业重点实验室;北京工商大学机械自动化学院;
TP 驾驶员视线估计方法综述
JF 公路交通科技
YR 2009
IS 03
OP 139-143
K1 智能运输系统;智能监控;视线估计;安全辅助驾驶;疲劳监测
AB 研究基于计算机视觉的视线估计方法,对驾驶员视线估计的暨有研究成果加以回顾与评述,并对可能的发展趋势进行分析。主要针对3类基于计算机视觉的方法展开论述:基于PCCR(Pupil Center Corneal Reflection)技术的视线估计方法;基于AAM模型(Active Appearance Model)的视线估计方法;基于统计模式识别的视线估计方法。总体上讲各种技术都是基于图像传感器的,很难突破图像传感器特有的鲁棒性不强、难以适应全天候工作要求的缺点,但各种技术有着各自的特点,因此也很难用统一的标准去衡量各种监测技术的优劣。本文给出了几种有代表性系统的性能比较。
SN 1002-0268
CN 11-2279/U
LA 中文;
DS CNKI
