RT Journal Article
SR 1
A1 黄瑞贞;牟培源;周宁新;白媛媛;
AD 辽宁医学院;解放军第二炮兵总医院肝胆研究所;
TP 腹腔镜超声在机器人辅助肝门部胆管癌切除术中的应用
JF 中国医学影像学杂志
YR 2011
IS 07
OP 535-537
K1 胆管肿瘤;超声检查;腹腔镜检查;机器人
AB 目的初步探讨腹腔镜超声在机器人辅助肝门部胆管癌切除术中的应用价值。资料与方法对23例患者行腹腔镜超声引导机器人辅助肝门部胆管癌切除术,术中常规应用腹腔镜超声检查了解肿瘤与周围主要组织的解剖关系,确定肿瘤分期和手术方式,精确引导肿瘤切除,对手术过程和术后情况进行分析总结并与同期18例行开腹根治性切除术患者进行比较。结果 18例患者在腹腔镜超声引导下顺利完成根治性切除术,根治性切除率为78.26(18/23),5例患者在术中腹腔镜超声下发现未预期病变,使其改变手术方式。本组患者手术成功率为100(23/23),手术方式改变率为21.73(5/23),RO切除(病理证实切缘无癌细胞)率为94.44(17/18)优于同期开腹根治性手术切除组61.11(11/18)。无围手术期死亡病例。结论腹腔镜超声在机器人辅助肝门部胆管癌切除术中能指导选择手术方式,并能提高肝门部胆管癌的根治性切除率。
SN 1005-5185
CN 11-3154/R
LA 中文;
DS CNKI
