RT Journal Article
SR 1
A1 张勍;夏营威;王澍;方细玲;李志刚;张龙;
AD 中国烟草标准化研究中心;中国科学院合肥物质科学研究院应用技术研究所;广东中烟工业有限责任公司;
TP 基于计算机视觉的卷烟包装方正度测量方法
JF 烟草科技
YR 2017
IS 11
OP 87-92
K1 卷烟包装;盒包;计算机视觉;方正度;相移法;三维形貌测量
AB 为准确测量卷烟包装的方正度,提出了一种基于计算机视觉的盒包方正度测量方法。首先对测量装置中各器件间的几何参数以及相机参数和镜头畸变校正系数进行确定;其次通过图像处理算法获得光栅条纹图像,利用相移法和多频外差原理法获取绝对相位值,并结合高度-相位转换关系得到盒包表面各像素点的三维坐标信息;最后通过旋转盒包获取4个不同角度的盒包三维信息,构建点云并计算盒包方正度。结果表明,本文方法的角度测量误差低于0.2°,方正度重复测量标准偏差0.01,测量时间小于3 s,其稳定性和测量精度均能够满足卷烟包装方正度的测量要求。该方法为解决接触式测量过程中盒包形变问题提供了一种技术手段。
SN 1002-0861
CN 41-1137/TS
LA 中文;
DS CNKI
