RT Journal Article
SR 1
A1 张兴旺;赵乐;葛梦兰;
AD 桂林理工大学图书馆;中山大学资讯管理学院;桂林理工大学信息科学与工程学院;
TP 人工智能时代数字图书馆智能化人机交互技术分析——以古代南海海图数字图书馆为例
JF 图书与情报
YR 2018
IS 05
OP 56-64
K1 人工智能;数字图书馆;人机交互;南海海图;可视化;智能化
AB 人机交互技术是人工智能时代数字图书馆领域的重要研究内容,也是古代南海海图数字图书馆构建的关键技术之一。文章分析了人工智能时代数字图书馆所面临的挑战与机遇,探讨了数字图书馆人机交互技术的发展过程及研究现状,分别从人机交互用户界面、智能设施、智能技术与智能环境等构建了数字图书馆智能化人机交互技术体系,最后以我国古代南海海图数字图书馆为例,对其智能化人机交互应用进行了实证研究。研究结果发现,数字图书馆的智能化人机交互技术体系可通过自然、智能的信息隐喻方式,将用户心理、行为及状态(输入)与数字图书馆所拥有的信息、知识(输出)转换成彼此理解的关联知识,从而实现自然、灵活和智能的人机交互。
SN 1003-6938
CN 62-1026/G2
LA 中文;
DS CNKI
