RT Journal Article
SR 1
A1 李开霞;赵江海;丁玲;花加丽;
AD 中国科学院合肥物质科学研究院先进制造技术研究所;江苏省产业技术研究院机器人与智能装备技术研究所;常州先进制造技术研究所;
TP 机器人欠驱动手爪驱动控制器设计
JF 制造业自动化
YR 2017
IS 12
OP 25-28+34
K1 机器人;欠驱动;驱动控制;CAN总线;模糊神经网络
AB 为了实现欠驱动手爪作为末端执行机构在机器人系统中的应用,针对欠驱动手爪进行驱动控制器设计。针对欠驱动手爪的机械结构设计与驱动控制需求进行了归纳分析,综合采用电力电子、传感器、单片机及CAN总线控制技术进行了驱动控制器系统设计,基于模糊神经网络进行了作用力控制算法设计,设计出了结构紧凑,集检测、驱动、控制及总线传输接口于一体的欠驱动手爪驱动控制器,并将欠驱动手爪与驱动控制器一起集成至工业机器人手臂上进行了实验验证。实践结果表明,驱动控制器集成度高,功能完善,能够实现欠驱动手爪的动作要求,实现了欠驱动手爪在机器人系统中的成功应用,结果证明了设计的正确性与有效性。
SN 1009-0134
CN 11-4389/TP
LA 中文;
DS CNKI
