RT Journal Article
SR 1
A1 苟建平;詹永照;张建明;沈项军;
AD 江苏大学计算机科学与通信工程学院;
TP 一种可鉴别的稀疏保局投影算法
JF 江苏大学学报(自然科学版)
YR 2015
IS 06
OP 691-696
K1 可鉴别稀疏保局投影;稀疏保持投影;保局部投影;稀疏表示;降维;模式分类
AB 为了增强高维数据在低维子空间中的模式识别能力,假设任意2个类别相同的相似样本其稀疏表示也相似,并基于SPP和LPP思想,提出一种可鉴别稀疏保局投影降维新方法 DSLPP.该方法通过稀疏表示学习和保局部投影,使得在投影子空间中不仅能够保持稀疏表示对数据很好的表达能力,而且较好地获取高维数据所蕴含的本质局部流形结构和自然判别信息,从而增强高维数据在子空间中的表示能力和可鉴别能力.在3个典型的人脸数据集Yale,ORL和PIE29上,将所提出方法 DSLPP与PCA,LPP,NPE和SPP进行对比试验.结果表明DSLPP是一种有效的降维方法,能够较好地改善高维数据在低维子空间中的分类效果.
SN 1671-7775
CN 32-1668/N
LA 中文;
DS CNKI
