RT Journal Article
SR 1
A1 庞亮;兰艳艳;徐君;郭嘉丰;万圣贤;程学旗;
AD 中国科学院网络数据科学与技术重点实验室;中国科学院计算技术研究所;中国科学院大学;
TP 深度文本匹配综述
JF 计算机学报
YR 2017
IS 04
OP 985-1003
K1 文本匹配;深度学习;自然语言处理;卷积神经网络;循环神经网络;社会媒体
AB 自然语言理解的许多任务,例如信息检索、自动问答、机器翻译、对话系统、复述问题等等,都可以抽象成文本匹配问题.过去研究文本匹配主要集中在人工定义特征之上的关系学习,模型的效果很依赖特征的设计.最近深度学习自动从原始数据学习特征的思想也影响着文本匹配领域,大量基于深度学习的文本匹配方法被提出,作者称这类模型为深度文本匹配模型.相比于传统方法,深度文本匹配模型能够从大量的样本中自动提取出词语之间的关系,并能结合短语匹配中的结构信息和文本匹配的层次化特性,更精细地描述文本匹配问题.根据特征提取的不同结构,深度文本匹配模型可以分为3类:基于单语义文档表达的深度学习模型、基于多语义文档表达的深度学习模型和直接建模匹配模式的深度学习模型.从文本交互的角度,这3类模型具有递进的关系,并且对于不同的应用,具有各自性能上的优缺点.该文在复述问题、自动问答和信息检索3个任务上的经典数据集上对深度文本匹配模型进行了实验,比较并详细分析了各类模型的优缺点.最后该文对深度文本模型未来发展的若干问题进行了讨论和分析.
SN 0254-4164
CN 11-1826/TP
LA 中文;
DS CNKI
