RT Journal Article
SR 1
A1 陈新军;高峰;官文江;雷林;汪金涛;
AD 上海海洋大学海洋科学学院;上海海洋大学大洋渔业资源可持续开发省部共建教育部重点实验室;上海海洋大学国家远洋渔业工程技术研究中心;
TP 渔情预报技术及模型研究进展
JF 水产学报
YR 2013
IS 08
OP 1270-1280
K1 渔情预报;预报模型;统计学;机器学习
AB 渔情预报是渔场学的重要研究内容,对渔业科学生产和渔业资源管理具有重要的意义。近年来,随着现代统计理论、数值计算方法、数据挖掘和人工智能等理论和技术的发展,使渔情预报技术和模型的发展焕发出了新的活力,为此本文对渔情预报技术及模型研究进展进行了回顾,并对今后发展提出了展望。本文简要概述了渔情预报建模的理论和方法,包括渔情预报相关的渔场学基础、数据模型和预报模型,重点介绍了基于统计和机器学习、人工智能方法的渔情预报模型的应用和研究现状,并对各种模型在渔情预报应用中的优势与缺陷进行了综合分析,针对存在的问题提出了建议。主要建议包括:建立专为渔业服务的海洋环境预报系统;进行长期系统的渔业资源调查,针对不同鱼种和海区对数据获取和处理方法进行标准化和规范化;借助随机模拟方法降低模型不确定性,提高预报精度。本总结与分析将为国内的渔情预报模型研究工作提供参考。
SN 1000-0615
CN 31-1283/S
LA 中文;
DS CNKI
