RT Journal Article
SR 1
A1 吴岩;莫德圆;王海英;于溢洋;陈烜之;张明;
AD 东北师范大学教育学部心理学院;广东财经大学马克思主义学院;香港中文大学心理学系;苏州大学教育学院心理学系;
TP 语义分类任务中部件位置在汉字识别中的作用
JF 心理学报
YR 2016
IS 06
OP 599-606
K1 部件;部件位置频率;汉字识别;ERPs
AB 采用Go/NoGo语义分类任务,在贴近自然语言理解的任务模式下探讨了部件位置的加工时程问题。实验操纵了部件位置频率,并进一步区分了造成部件相对位置频率发生变化的两种来源,一是操纵部件整体频率(包含某部件的所有汉字集合)的变化,保持特殊位置上的部件频率(某部件出现在特定位置上的汉字集合)不变;二是操纵特殊位置上的部件频率的变化,保持整体部件频率不变。结果表明,无论是变化整体部件频率还是变化特殊位置上的部件频率,两者都引发了P200和N400的变化,且所引发的P200在峰潜时(peak latency)上差异不显著。此外,两种操作都没有引发N/P150的变化。因此本研究在贴近自然语言理解的任务中进一步肯定了部件位置在汉字阅读中的作用,既可以影响汉字亚词汇水平的字形加工,也可以影响汉字的语义提取。
SN 0439-755X
CN 11-1911/B
LA 中文;
DS CNKI
