RT Journal Article
SR 1
A1 蔡涛;段善旭;李德华;
AD 华中科技大学电气与电子工程学院;华中科技大学图像识别与人工智能研究所图像信息处理与智能控制教育部重点实验室;
TP 视觉基础矩阵估计方法的性能比较与分析
JF 计算机科学
YR 2009
IS 12
OP 243-247+289
K1 计算机视觉;极线几何;基础矩阵;鲁棒估计;图像匹配
AB 基础矩阵描述了单个场景的2幅视图之间的对应关系,在计算机视觉领域中扮演着极其重要的角色。首先讨论了三维视觉系统中的极线几何理论,随后论述了几类基础矩阵的估计方法,并对这些方法作了详细的比较和评价,最后实现了各种算法且使用仿真数据以及真实图像数据对各自的性能作了分析和总结。比较结果说明:1)如果图像特征点定位精确并且匹配无误,则线性方法的结果相当好;2)迭代算法可以解决定位的高斯噪声,但是当数据存在错误匹配时,性能很差;3)鲁棒算法能够同时解决定位误差和误匹配两类问题。此外,模拟实验和真实图像实验的结果表明,基于特征分析的正交回归最小二乘法的计算结果优于经典的线性最小二乘法。
SN 1002-137X
CN 50-1075/TP
LA 中文;
DS CNKI
