RT Journal Article
SR 1
A1 郑跃平;梁春鼎;黄思颖;
AD 中山大学政治与公共事务管理学院;零点有数政府治理事业部;
TP 我国地方政府政务热线发展的现状与问题——基于28个大中城市政务热线的调查研究
JF 电子政务
YR 2018
IS 12
OP 2-17
K1 政务热线;市民服务热线;大数据;数据治理;智慧化;智能化;公共服务
AB 在国家治理体系和治理能力现代化建设的背景下,"服务型""智慧型"和"智能型"政务的发展对政务热线建设提出了新要求。移动互联网、大数据、云计算、人工智能等技术的不断成熟则为其转型和发展带来了前所未有的机遇。为更好地推进我国地方政府的政务热线发展,从发展基础、话务服务与管理、数据治理、智能运营等维度构建了分析框架,基于对28个城市政务热线的调查研究来探讨政务热线发展现状及存在的不足。在此基础上,研究指出政务热线需要构建"便捷性业务办理""智慧化数据治理"和"智能化运营管理"的闭环体系,通过明确的战略定位、完善的保障机制以及清晰的建设思路,逐步转型成为便捷高效的服务平台、协同治理的重要枢纽以及精准治理的有力支撑,从而推动治理能力和治理水平的提升。
SN 1672-7223
CN 11-5181/TP
LA 中文;
DS CNKI
