RT Journal Article
SR 1
A1 李顺琴;陈勇;何娇;
AD 重庆城市管理职业学院;
TP 基于计算机视觉的橙子分级研究设计
JF 农机化研究
YR 2018
IS 09
OP 218-222
K1 计算机视觉;橙子;分级;品质
AB 橙子具有很高的营养价值,是我国部分地区的支柱产业,在农业经济中占有一定地位。分级是水果销售前的一道重要工序,有利于增加销售收益,提高产业竞争力。橙子种类繁多,品质各异,对其检测分级显得尤为重要。目前,橙子的分级主要由人工完成,但不能满足可持续发展的要求。基于计算机视觉的橙子分级设备类型、分析和计算方法都较多,但处于试验阶段,还没有应用于实际生产。为此,基于计算机视觉技术,建立了橙子的实时分级系统。橙子图像用计算机进行预处理和灰度化后提取目标轮廓,然后分别对大小、颜色和表面缺陷进行检测,采用RBF神经网络模式划分等级。系统对各级橙子的识别准确率为82.5%~90.0%,平均准确率为8 6.3%。系统处理单张图像平均用时0.6 s,分级效率达到1 8 0个/s,可以实现对橙子的自动化检测和分级。
SN 1003-188X
CN 23-1233/S
LA 中文;
DS CNKI
