RT Journal Article
SR 1
A1 何大安;任晓;
AD 浙江工商大学经济学院;教育部重点研究基地浙江工商大学现代商贸研究中心;
TP 互联网时代资源配置机制演变及展望
JF 经济学家
YR 2018
IS 10
OP 63-71
K1 互联网;资源配置;大数据;人工智能;互联网资源配置机制
AB 在互联网、大数据和人工智能等深度融合的当今社会,资源配置机制正在发生演变,这种演变主要反映在对资源配置发生影响的背景、因素、手段和过程等方面。我们在理论上对之作出解析,需要结合经济学的资源配置理论、产业组织理论、产业规制理论等展开。基于互联网时代新科技运用范围的拓宽,企业之间以及企业与消费者之间的行为互动,会在哪些方面受新科技的诱导和制约;互联网、大数据和人工智能等的融合会通过什么路径,对产量和价格决定等发生影响;较之于工业化时代,互联网时代的供求关系和价格形成过程出现了哪些变化;互联网时代存不存在特有的资源配置机制,如何对之作出一般性理论概括,等等。本文在概评古典经济理论、马克思经济理论、新古典经济理论和现代西方经济理论有关资源配置分析的基础上,依据互联网、大数据和人工智能等的融合,对互联网时代资源配置机制发生演变的客观实在性作出研究。
SN 1003-5656
CN 51-1312/F
LA 中文;
DS CNKI
