RT Journal Article
SR 1
A1 郝卫东;苗国强;魏尧;黄用华;
AD 桂林电子科技大学机电工程学院;
TP 激光测量机器人数据同步采集系统设计
JF 组合机床与自动化加工技术
YR 2018
IS 07
OP 122-125+130
K1 激光测量机器人;激光位移传感器;A/D转换
AB 为了满足激光测量机器人对各关节臂转角数据和激光位移传感器所测高度数据采集的同步性,文章设计了一种激光测量机器人数据同步采集系统。该系统采用PROFIBUS总线和高速AD转换芯片来达到数据同步采集的目的。采用STM32F103RCT6作为整个系统的主控芯片,控制整个系统完成同步数据采集;由VPC3+C芯片实现PROFIBUS-DP协议,通过PROFIBUS总线完成对机器人各关节臂转角数据的传输;由16位高速A/D转换芯片AD4001完成对激光位移传感器的采样。系统的分析结果显示,文中所设计的同步数据采集系统具备硬件成本低、测量精度高、同步性好的特点,能够满足激光测量机器人对数据采集的同步性和高精度的要求。
SN 1001-2265
CN 21-1132/TG
LA 中文;
DS CNKI
