RT Journal Article
SR 1
A1 王飞跃;李长贵;国元元;王静;王晓;邱天雨;孟祥冰;施小博;
AD 青岛智能产业技术研究院智慧健康研究所平行健康技术创新中心;中国科学院自动化研究所复杂系统管理与控制国家重点实验室;青岛大学附属医院山东省痛风病临床医学中心;清华大学工业工程系;青岛智能产业技术研究院平行工作室;
TP 平行高特:基于ACP的平行痛风诊疗系统框架
JF 模式识别与人工智能
YR 2017
IS 12
OP 1057-1068
K1 平行高特;平行痛风诊疗;平行医学;人工智能;平行智能;ACP理论;社会物理信息系统(CPSS)
AB 为了解决复杂环境中痛风诊疗的精准决策难题,突破不同医生业务水平对于痛风诊疗的局限,提高痛风诊断的准确率和治疗的有效性,文中提出基于ACP理论的平行痛风诊疗系统框架,称为"平行高特(Gout)".平行高特通过构建人工痛风诊疗系统以模拟和表示实际痛风诊疗系统,运用计算实验进行各种痛风诊疗模型的训练与评估,借助平行执行对实际痛风诊疗系统进行管理决策与实时优化,实现痛风诊疗过程的自动化与智能化.该平行的诊疗过程可以帮助医生减少误诊误治,提高效率,提升水平,同时也能帮助患者做好慢病管理,远离疾病.考虑到痛风病在当前社会的严重程度,平行高特在痛风诊疗中的应用具有重要的实际意义,是传统医疗模式走向智慧化、平行化的有效途径和自然选择,有利于推进健康中国建设,实现更高水平的全民健康.
SN 1003-6059
CN 34-1089/TP
LA 中文;
DS CNKI
