RT Journal Article
SR 1
A1 阳涵疆;李立君;高自成;
AD 中南林业科技大学机电工程学院;
TP 基于旋量理论的混联采摘机器人正运动学分析与试验
JF 农业工程学报
YR 2016
IS 09
OP 53-59
K1 机器人;运动学;模型;旋量理论;机械臂;混联机器人
AB 为满足油茶果机械化、自动化采摘的要求,避免利用传统的Denavit-Hartenberg(D-H)参数法对机器人进行运动学分析时的缺陷,提出了一种基于旋量理论构建混联采摘机器人运动学方程的方法。根据混联采摘机器人机械臂的结构特点进行简化;基于所提出的方法建立了机器人正运动学方程,获得末端执行器的位置正解;随机选取5组关节变量值,得出末端执行器在基础坐标系各坐标轴上的最大绝对位置误差为10.4 mm,远小于末端执行器200 mm的开度,满足该机器人末端执行器的采摘工作要求,验证了通过文中所提出的方法建立混联采摘机器人运动学正解方程的可行性及方程的正确性。该研究可为后续开展混联采摘机器人控制方法和轨迹规划研究提供参考。
SN 1002-6819
CN 11-2047/S
LA 中文;
DS CNKI
