RT Journal Article
SR 1
A1 张超;刘璇;侯增广;彭龙;杨昊;彭亮;张皓;洪毅;
AD 首都医科大学康复医学院;中国康复研究中心北京博爱医院作业疗法科;中国科学院自动化研究所复杂系统管理与控制国家重点实验室;中国康复研究中心北京博爱医院神经康复科;中国康复研究中心北京博爱医院脊髓脊柱损伤外科;
TP 上肢机器人辅助疗法对恢复期脑卒中患者上肢运动功能及日常生活活动能力的效果
JF 中国康复理论与实践
YR 2016
IS 12
OP 1365-1370
K1 脑卒中;上肢;机器人;重复性运动训练;康复;运动功能;日常生活活动能力
AB 目的探讨上肢机器人辅助疗法对恢复期脑卒中患者上肢运动功能及日常生活活动能力的效果。方法 2016年6~9月,本院12例恢复期脑卒中患者随机分为实验组(n=6)和对照组(n=6)。两组均进行常规康复训练,对照组增加上肢重复性运动训练,实验组增加上肢机器人辅助疗法训练,每天20 min,每周5 d,共4周。治疗前后分别采用Fugl-Meyer评定量表上肢部分(FMA-UE)评定上肢及手的运动功能,改良Ashworth量表(MAS)评定肩、肘关节肌张力,功能独立性评定(FIM)评定日常生活活动能力;记录患者每次训练的运动轨迹。结果治疗后,两组FMA-UE评分及FIM评分均较治疗前改善(Z>2.032,P<0.05);两组间无显著性差异(t<0.723,P>0.05),实验组评分略优于对照组。治疗后,实验组肩关节内收、外展MAS评分及肘关节屈曲、伸展MAS评分均较治疗前改善(Z>2.121,P<0.05);对照组肩关节内收、外展MAS评分均较治疗前降低(Z>2.000,P<0.05),肘关节屈曲、伸展MAS评分较治疗前无显著性差异(Z<1.890,P>0.05),但评分略低于治疗前。治疗后,实验组各项MAS评分较对照组均无显著性差异(Z<1.734,P>0.05),但评分略低于对照组。系统记录的患者进行直线触点运动时的运动轨迹,由最开始的杂乱无章逐渐变得有规律性,运动控制能力有所提高。结论上肢机器人辅助疗法可促进恢复期脑卒中患者上肢运动功能及日常生活活动能力的改善,效果与重复性运动训练相似。
SN 1006-9771
CN 11-3759/R
LA 中文;
DS CNKI
