RT Journal Article
SR 1
A1 卢秉恒;邵新宇;张俊;王磊;
AD 西安交通大学;华中科技大学;
TP 离散型制造智能工厂发展战略
JF 中国工程科学
YR 2018
IS 04
OP 44-50
K1 智能制造;智能工厂;离散型制造
AB 当前,以新一代人工智能技术与先进制造业深度融合发展为主要特征的新一代智能制造正在全球范围内孕育兴起,成为新一轮工业革命的核心技术。中国制造业总体而言大而不强,发展智能制造可推进中国制造业提质增效、由大变强,是中国制造业转型升级的主要路径。智能生产是新一代智能制造系统的主线,而智能工厂是智能生产的主要载体。本文重点研究离散型制造智能工厂发展战略,首先探讨智能工厂的内涵,对智能工厂的基本架构、信息系统架构和基本特征进行描述,然后提出了智能工厂的重点突破方向和实施途径方案,最后给出了发展智能工厂的政策建议:(1)建议政府部门积极支持和引导智能制造产业发展和智能工厂示范,支持形成具有区域优势的智能制造生态链;(2)鼓励企业根据自己的实际情况建设智能工厂,构建技术竞争优势和提升企业经济效益是硬道理;(3)建立和落实协同创新机制;(4)突出核心技术、关键装备、工业软件的"中国制造"。
SN 1009-1742
CN 11-4421/G3
LA 中文;
DS CNKI
