RT Journal Article
SR 1
A1 陈德怀;林建祥;吕赐杰;江绍祥;祝智庭;黄国祯;余胜泉;顾小清;陈文莉;黄龙翔;王其云;
TP 这个领域,如何认定好的学术研究
JF 电化教育研究
YR 2013
IS 02
OP 5-15
K1 SSCI;余胜泉;论文发表;学术研究;华人学者;人工智能教育;顾小清;研究者;中文期刊;论题;杂志;领域;英文论文;文章数量;
AB 近年来计算机教育应用领域的学术研究不断深入,对于这个领域如何认定好的研究这一论题讨论也日益热烈,尤其是在华人学术界。各个国家及地区在社会科学领域都日渐重视SSCI①论文发表的数量、期刊影响因子及其他量化指标等,这在促进社会科学学术研究水平提高方面起到一定积极作用。但是,也有一些学者开始关注在这些跟论文有关的量化标准外,是否有别的标准来衡量与评价好的学术研究。本刊十分荣幸邀请到台湾中央大学陈德怀、北京大学林建祥、南洋理工大学吕赐杰、香港教育学院江绍祥、华东师范大学祝智庭、台湾科技大学黄国祯、北京师范大学余胜泉、华东师范大学顾小清、南洋理工大学陈文莉、南洋理工大学黄龙翔、南洋理工大学王其云等十一位从事计算机教育应用研究的知名华人学者共同探讨这一论题。此次讨论由台湾中央大学陈德怀教授牵头,提出五大论题,由各位学者联系自身研究进行深入探讨与对话。
SN 1003-1553
CN 62-1022/G4
LA 中文;
DS CNKI
