RT Journal Article
SR 1
A1 皮勇;
AD 武汉大学法学院;
TP 人工智能刑事法治的基本问题
JF 比较法研究
YR 2018
IS 05
OP 149-166
K1 人工智能;刑事法治理念;犯罪主体地位;人工智能犯罪
AB 人工智能将给社会带来重大变革,我国人工智能刑事法治面临新挑战,为此应树立正确的人工智能刑事法治理念,在维护人工智能的有益性发展的同时,保障合法权利,促进技术与行为规范的同步发展,全面规范人工智能产品与服务研发、提供和应用活动。人工智能不应成为犯罪主体或者刑事责任主体。由于人工智能能替代部分人类智慧活动,其刑法地位有别于其他技术应用,引起新的刑法问题。人工智能犯罪是与人工智能系统研发、提供、应用和管理相关的犯罪,刑法应当对其进行全过程、全面惩治,不仅应惩治侵害人工智能系统安全犯罪和智能化的传统犯罪,还应惩治利用人工智能侵犯个人信息的犯罪、独立的外围人工智能犯罪和违反人工智能安全管理义务的犯罪。法律应跟随智能社会的发展与时俱进,人工智能的发展应用应坚持以法律为边界,避免偏离有益于人类社会发展进步的方向。
SN 1004-8561
CN 11-3171/D
LA 中文;
DS CNKI
