RT Journal Article
SR 1
A1 荣誉;刘双勇;韩勇;林峰;李凯;
AD 河北科技师范学院机械电子系;中信戴卡股份有限公司;
TP 六足制孔机器人三自由度并联机械腿的误差模型及验证
JF 农业工程学报
YR 2016
IS 15
OP 18-25
K1 机器人;模型;标定;试验;误差;并联机械腿;敏感性
AB 为了研制六足制孔机器人,提出了一种基于(U+UPS)P+UPS机构的三自由度并联机械腿,建立了机械腿机构的误差模型与评价方法,并通过误差分析制造出机械腿试验样机,对试验样机进行了误差标定试验研究。首先,采用矢量链法建立了机械腿机构的误差矢量约束方程,得到了机械腿机构的误差传递模型。接着,定义了一组误差敏感性评价指标,并绘制了误差敏感性评价指标在机械腿机构工作空间内的分布曲面。然后,基于误差敏感性评价指标及机构其他机构学性能,采用蒙特卡罗法对机械腿进行了结构参数设计,选取了一组结构参数,制造了机械腿试验样机。最后,采用一套高精度机器人标定系统对机械腿试验样机进行了误差标定。试验表明:机械腿试验样机的位置误差实测值与理论值之间偏差均小于0.003 mm,姿态误差实测值与理论值之间偏差均小于0.05°,误差敏感性评价指标的实测值与理论值的差值均小于0.03。机械腿试验样机的误差均在合理范围之内,基本达到了设计要求。
SN 1002-6819
CN 11-2047/S
LA 中文;
DS CNKI
