RT Journal Article
SR 1
A1 吴晓琳;宋萌;苑晶;孙凤池;陶通;
AD 南开大学软件学院;南开大学信息技术科学学院;
TP 通讯范围受限条件下的多机器人主动SLAM
JF 系统工程与电子技术
YR 2012
IS 10
OP 2121-2128
K1 通讯范围受限;局部子地图;多机器人协作;主动同时定位与建图
AB 针对机器人通讯范围受限的问题,提出一种新的多机器人协作同时定位与建图(simultaneous locali-zation and mapping,SLAM)方法。多个机器人采用基于最优控制的主动探索策略,创建自身周围区域的子地图,在每个建图周期内使用扩展的卡尔曼滤波器(extended Kalman filter,EKF)估计和维护子地图状态,并在一个周期结束后联络其通讯范围内的其他机器人,进行子地图的传递与融合。同时,为避免由通讯范围受限带来的地图过度融合问题,每个机器人保存每个建图周期内的局部子地图,待与其他机器人相遇时只传递并融合子地图的增量部分。仿真实验验证了该方法的有效性。
SN 1001-506X
CN 11-2422/TN
LA 中文;
DS CNKI
