RT Journal Article
SR 1
A1 王珠珠;
AD 中央电化教育馆馆长;
TP 教育信息化2.0:核心要义与实施建议
JF 中国远程教育
YR 2018
IS 07
OP 5-8
K1 教育信息化2.0;人工智能;教育现代化;信息技术教育应用;云端一体化环境;教与学关系
AB 2018年4月13日,教育部印发了《教育信息化2.0行动计划》。本文从为什么要提出教育信息化2.0和教育信息化2.0战略的核心要义两个方面对行动计划进行了深入阐释,指出教育信息化2.0是新时代我国教育改革发展的要求,是教育信息化超预期发展的要求,是抓住教育技术发展重要机遇的要求,也是走中国特色教育信息化道路的要求;教育信息化2.0的核心要义是创新引领,开启智能时代新征程,努力实现"三全两高一大"的发展目标,支撑引领教育现代化。在此基础上对今后的工作提出具体建议,包括:要过好信息技术在教育教学和管理中的普遍应用、云终端一体化应用和智能化应用这三关;建立健全云终端一体化环境;探索建立新的教与学关系;保障网络和信息安全,等等。
SN 1009-458X
CN 11-4089/G4
LA 中文;
DS CNKI
