RT Journal Article
SR 1
A1 马凯威;韩良;孙小肖;刘平文;张凯;
AD 东南大学机械工程学院;
TP 基于曲率优化的机器人砂带磨削轨迹规划
JF 机器人
YR 2018
IS 03
OP 360-367
K1 机器人;砂带磨削;B样条曲线曲面;轨迹规划;曲率优化
AB 针对复杂曲面零件砂带磨削编程效率低、精度差的问题,基于B样条曲线曲面重构和机器人离线编程技术,提出了一种根据关键接触点曲率值生成工业机器人磨削轨迹的方法.首先,利用零件表面上需要进行砂带磨削的关键接触点和积累弦长参数化法构造节点矢量,从而计算出磨削轨迹的B样条基函数;其次,根据控制顶点反求矩阵得到全部未知控制点和3次B样条加工曲线;然后,分析关键接触点之间的曲率变化率和弧长,对关键点细化生成符合磨削工艺要求的目标点:最后,通过求解双3次B样条插值曲面方程获得目标点的加工姿态.以水龙头磨削为例进行试验,结果表明曲率优化算法磨削的零件表面轮廓形状明显优于截面法,且其粗糙度值能稳定在0.082μm左右,可以有效提高工件表面加工质量.
SN 1002-0446
CN 21-1137/TP
LA 中文;
DS CNKI
