RT Journal Article
SR 1
A1 方海光;仝赛赛;杜婧敏;李一迪;
AD 首都师范大学教育技术系;
TP 基于区块链技术的智慧学习机器人设计研究——面向大规模学习服务系统的智慧学习机器人
JF 远程教育杂志
YR 2017
IS 04
OP 42-48
K1 区块链;智慧学习机器人;教育大数据;学习服务;学习引擎;人工智能
AB 智慧学习机器人是基于人工智能的大规模个性化学习服务支持体系中的核心节点,由此将带来集中式存储的教育大数据学习服务认证和安全的挑战。基于区块链技术的设计,将成为解决问题的一种新型的系统体系。通过区块链技术实现的智慧学习机器人,可以成为多情境学习记录连续性的有效支持创新方法。区块链技术已经开始在教育教学领域产生影响,尤其是在学生入学评估、学习认证和记录、能力档案证书、学分互认与综合等诸多方面。本研究所针对的智慧学习机器人是服务于中小学阶段的学生,面向家庭、学校以及社区的大规模学习服务应用,基于区块链技术将正式学习和非正式学习管理为一体的不限终端的移动学习系统。该应用可以打破学习地点的固定性,启动学习资源的灵活性,同时记录学习者的学习过程,监督学习者的学习质量,从而在基于大规模学习服务体系中,起到了深度个性化智慧学习的支持效果。
SN 1672-0008
CN 33-1304/G4
LA 中文;
DS CNKI
