RT Journal Article
SR 1
A1 王晓彦;陈晓凡;胡德宝;
AD 苏州科技大学商学院;巴黎高等商学院;中国人民大学国际学院;
TP 人工智能网络热度与其概念股绩效的相关性研究
JF 南方金融
YR 2017
IS 08
OP 42-53
K1 资本市场;百度指数;搜索热度;超额收益率;投资者保护
AB 网络热度如何影响投资者对相关概念股票的投资决策,是具有现实意义的研究课题。本文选取"人工智能"概念板块作为研究对象,根据百度指数的演变过程,分阶段研究人工智能概念的网络热度与人工智能概念板块股票量价的相关关系。结果发现:在相关概念不具备炒作基础时,股票整体表现与投资者关注度没有显著联系;在概念热度受重大利好新闻事件引爆时,预期平均异常收益呈现一定的周期性规律,震荡周期递减;当概念受到广泛关注且前景被看好时,百度指数的波动与相应概念股票超额收益率显著相关,反映概念板块存在炒作现象。基于上述研究结果,为保护投资者利益、促进股票市场健康稳定发展,要改进资本市场监管方式,可将百度指数作为领先指标,对市场炒作热点进行预判,防止概念的过度投机炒作;加强资本市场投资者教育,引导投资者进行价值投资,避免过度投机;完善资本市场信息披露制度,督促上市公司保证信息披露的完整性和真实性,确保投资者获得透明和充分的市场信息。
SN 1007-9041
CN 44-1479/F
LA 中文;
DS CNKI
