RT Journal Article
SR 1
A1 刘涛;仲晓春;孙成明;郭文善;陈瑛瑛;孙娟;
AD 扬州大学农学院/江苏省作物遗传生理国家重点实验室培育点;中国农业科学院农业信息研究所;
TP 基于计算机视觉的水稻叶部病害识别研究
JF 中国农业科学
YR 2014
IS 04
OP 664-674
K1 水稻病害;计算机视觉;图像处理;病健交界;均值漂移;支持向量机
AB 【目的】文章重点分析了病健交界特征参数、病害识别流程对提高病害识别准确率的影响。实现水稻叶部15种主要病害的准确识别,尤其是相似病害的判断。【方法】(1)病斑图像获取:水稻叶部病害图像来源包括水稻大田、病害图册和病害数据库,文中选用改进的mean shift图像分割算法提取病叶图像中的病斑并根据相关方程获取病斑特征信息。(2)特征参数的选择与设计:首先选取一至三阶颜色矩和颜色直方图作为病害的颜色特征参数,选取球状性、偏心率和不变矩作为病斑的形状特征参数,选取角二阶矩、对比度和相关作为病斑的纹理特征参数;然后针对相似病斑误报率高的问题提出一种病健交界特征参数,通过病斑内部、边缘和外围颜色上的差异描述该特征,并根据3个区域相互间归一化颜色直方图的欧氏距离计算该项特征参数,该参数可以用于描述病斑与健康部分交界处的特征。(3)病害识别流程的设计:根据病害在颜色、形状、纹理、病健交界4个特征上差异的显著程度设计完成病害识别流程,流程中首先通过颜色特征识别病害,对于通过颜色特征无法识别的病害再通过形态特征识别,倘若形态特征依然无法识别则通过纹理和病健交界特征进行最终识别。(4)病害识别模型的建立:将病害数据分成两部分,一部分用于建立模型,另一部分用于模型的验证;利用LibSVM程序包完成建模,其中svmtrain函数用于建立支持向量机模型,Grid程序用于优化参数,svmpredict函数用于对模型进行验证。【结果】15种水稻叶部病斑可以从复杂的背景中分割出来,并可快速准确的被识别,平均识别准确率为92.67%,平均漏报率为7.00%,最大漏报率和误报率分别为15.00%和25.00%;病健交界特征参数引入后,识别准确率提高了14.00%,平均漏报率降低了7.50%,漏报率最大降幅为20.00%,误报率最大降幅为65.00%;与用所有特征参数直接进行病害识别相比,采用本文提出的识别流程进行病害识别的准确率提高了12.67%,漏报率降低了9.33%,一些病害的漏报率和误报率降幅达30.00%以上;在识别流程各步骤中,颜色特征识别环节的平均准确率为96.71%,漏报率和误报率均未超过10.00%;形态特征识别环节的平均准确率为94.17%,漏报率和误报率均未超过15.00%;纹理和病健交界特征识别环节的平均准确率为91.50%,漏报率和误报率均未超过25.00%。【结论】利用mean shift图像分割算法可以准确分割水稻叶部病斑;基于支持向量机模型的分类方法可以对15种水稻病斑准确分类;论文中提出的病健交界特征参数以及病斑识别流程均提高了病斑的识别准确率;病健交界特征参数对提高一些相似病害的识别精度效果显著;将这些方法相结合可以有效对水稻常见叶部病害进行识别,为水稻病害的田间智能诊断提供技术支撑。
SN 0578-1752
CN 11-1328/S
LA 中文;
DS CNKI
