RT Journal Article
SR 1
A1 赵亚平;杨桂林;杨巍;陈庆盈;张杰;
AD 上海大学机电工程与自动化学院;中国科学院宁波材料技术与工程研究所浙江省机器人与智能制造装备技术重点实验室;
TP 气电混合式机器人力控末端执行器研究
JF 组合机床与自动化加工技术
YR 2016
IS 12
OP 103-106
K1 气电混合;力控制;末端执行器;仿真分析
AB 针对现有机器人末端力控装置存在的力控制精度低、响应速度慢的缺点,设计了一种气电混合式的机器人力控末端执行器。气电混合式机器人力控末端执行器主要由气囊式气缸和音圈电机组成,并按照并联方式连接。气囊式气缸两端分别与音圈电机的定子和动子连接,并置于音圈电机内部。该结构不仅利用了气囊式气缸承载能力大、缓和冲击能力强的特点,同时也利用了音圈电机的快速响应特性进行快速力补偿。为了进一步提高系统的响应速度和力控精度,提出了用PI控制器调节音圈电机的电流。最后,采用了Matlab/Simulink对提出的控制方案进行仿真实验,结果表明,所设计的气电混合式机器人力控末端执行器力控制精度高、力控稳定性好、响应速度快。
SN 1001-2265
CN 21-1132/TG
LA 中文;
DS CNKI
