RT Journal Article
SR 1
A1 王聪;陈思羽;吕天斌;郭文;
AD 北京空间机电研究所国防科技工业光学超精密加工技术创新中心(先进制造类);
TP Ф1300mm非球面反射镜的加工与检测
JF 光学技术
YR 2018
IS 02
OP 221-225
K1 光学测量;光学加工;非球面反射镜;零位补偿;面形精度
AB 介绍一块Ф1300mmULE材料非球面反射镜的加工与检测方法。采用非球面超声铣磨、机器人研抛等多个工序组合加工技术完成了非球面反射镜的加工。在非球面检测中,采用大口径三坐标测量的方法进行了研磨阶段的面形检测,通过Z向滤波的方法对面形拟合过程中的噪点误差进行了处理,将研磨阶段的面形精度提高至5μm PV值。在干涉仪测量阶段,采用气囊支撑方法对反射镜的重力误差进行了卸载,通过非线性误差矫正的方法去除了零位补偿检测所带来的非线性误差,反射镜的最终精度达到0.016λRMS。试验结果表明,大口径非球面反射镜各项技术指标均满足设计要求,所用工艺方法适用于加工更大口径的非球面反射镜及其他类型的大口径非球面光学元件。
SN 1002-1582
CN 11-1879/O4
LA 中文;
DS CNKI
