RT Journal Article
SR 1
A1 高丝敏;
AD 清华大学法学院;
TP 智能投资顾问模式中的主体识别和义务设定
JF 法学研究
YR 2018
IS 05
OP 40-57
K1 智能金融;智能投资顾问;长臂规则;信义义务
AB 在智能投资顾问模式下,不具有独立的法律人格的智能投资顾问取代自然人为投资者提供咨询意见,主要以金融从业者为规制对象的传统法律体系实际上被架空,从而导致义务主体虚无化和义务体系失灵的问题,因此有必要重构相关主体识别制度及其义务体系。智能投资顾问是运营者(投资咨询机构)延伸出去开展业务的长臂,运营者及其内部智能投资顾问的监管者应当被识别为受托人,承担信义义务和合规义务。智能投资顾问的研发是投资咨询行为前置为算法的过程,是对自然人投资顾问行为的模拟。程序研发者区别于研发过程中提供交易和决策模型的金融从业者,前者仅是投资顾问的辅助人,不承担投资顾问的义务;后者应当被识别为投资顾问,并承担相应的义务。智能投资顾问模式下义务的设定需要穿透到算法层面,基本的原则是,既要避免以算法黑盒为由逃避和减少义务,导致责任缺位,也要充分体现人工智能的发展,避免过于苛责义务人。
SN 1002-896X
CN 11-1162/D
LA 中文;
DS CNKI
