RT Journal Article
SR 1
A1 徐建元;于鸿洋;
AD 电子科技大学电子科学技术研究院;
TP 基于计算机视觉的电池表面探伤方法
JF 计算机应用
YR 2013
IS 07
OP 2018-2021
K1 缺陷;自动检测;电池;Harris角点
AB 电池在生产过程中常常因为设备故障造成其表面产生各种伤痕,传统的人工检测在及时性和耐久性上存在很大缺陷,而现在国内外又缺乏一种针对普通电池表面缺陷的有效自动检测手段。针对电池表面缺陷的分布位置及形态特点,提出一种新的基于计算机视觉的光学自动检测方法。所提方法基于电池负极表面形态特征,利用Canny算子和原创的自由离子碰撞法配合最小值搜索确定待检测区域;针对伤痕比较尖利这一形状特征,用修正的Harris角点作为标记点标记缺陷位置,利用标记点的聚集度信息滤除伪标记点,最后提取出缺陷处图像。实验结果证明所提方法在自然光照环境下的检测成功率达到90%以上且比小波分析法具有更好的检测效果。研究成果为电池生产提供了一种产品质量自动检测的参考方法。
SN 1001-9081
CN 51-1307/TP
LA 中文;
DS CNKI
