RT Journal Article
SR 1
A1 乌力吉图;周威;
AD 上海大学经济学院;
TP 日本服务机器人:“产学官”协同创新实践模式研究
JF 科技管理研究
YR 2018
IS 15
OP 32-38
K1 服务机器人;模块化;RT中间件;“产学官”协同创新
AB 服务机器人产业是日本的战略性新兴产业,一直拥有着强劲的国际竞争力。以下一代日本服务机器人核心技术RT中间件(robot technology middleware)为例,通过构建"产学官"协同创新模型,考察日本发展下一代服务机器人在知识创造、技术创新及培养人才方面的创新实践。研究表明,日本下一代服务机器人的发展,在产品设计上选择模块化产品架构,新能源产业技术综合开发机构(NEDO)为RT中间件的研发打造开放性创新平台,整合"产""学""官"的相关知识,通过"产学官"协同创新模式研发出RT中间件,并通过采取RT中间件源代码开放和标准化策略,进而推进服务机器人核心技术在国内外市场应用,同时重视相关人才培育。鉴于中国机器人产业"高端产业低端化"现状,结合日本培育服务机器人产业的经验,对中国机器人产业发展提出重构产业创新平台、加强人才培育等对策建议。
SN 1000-7695
CN 44-1223/G3
LA 中文;
DS CNKI
