RT Journal Article
SR 1
A1 陈燕;蔡伟亮;向和平;邹湘军;谈建豪;林桂潮;
AD 华南农业大学工程学院,南方农业机械与装备关键技术教育部重点实验室;
TP 面向机器人采摘的荔枝果梗力学特性
JF 农业工程学报
YR 2012
IS 21
OP 53-58
K1 机器人;力学特性;试验;荔枝果梗;夹持特性
AB 为了给荔枝采摘机器人夹持与切割器的设计和控制提供依据,对荔枝果梗分别进行了切割性能和夹持性能的影响因素试验以及弯曲试验。试验结果表明:峰值切割力和切割强度随着切割速度增加而减小,随着切割角度的减少而减少,凹刃和凸刃的峰值切割力和切割强度都比平刃小;除果梗直径因素外对峰值切割力和切割强度影响显著的因素均依次为切割角度、刃口形式和切割速度;切割角度每减少1,峰值切割力和切割强度分别减少4.45N和0.16MPa;相比平刃的峰值切割力和切割强度,凸刃分别减少166.90N和2.11MPa,而凹刃分别减少167.39N和4.21MPa。随着夹持力增加,荔枝果梗与夹持物间摩擦力增加,夹持物为橡胶时,摩擦力最大,夹持力对摩擦力的影响大于夹持材料;试验范围内,最大摩擦力为44.54N。荔枝果梗具有较强的抵抗变形的能力,平均弹性模量为867.15MPa;试验范围内,最大弯曲力的平均值为118.95N,抗弯强度的平均值为56.03MPa。该研究为荔枝采摘机器人的夹持与切割机构的优化设计和控制提供了理论依据。
SN 1002-6819
CN 11-2047/S
LA 中文;
DS CNKI
