RT Journal Article
SR 1
A1 宛敏红;周维佳;骆海涛;田远征;
AD 中国科学院沈阳自动化研究所机器人学国家重点实验室;中国科学院大学;
TP 高精度重载搅拌摩擦焊机器人设计与运动控制
JF 机器人
YR 2018
IS 06
OP 817-824+834
K1 搅拌摩擦焊机器人;重载;高精度;双电机消隙;挠度补偿
AB 针对高强度大型复杂曲面零件的高精度搅拌摩擦焊需求,研制开发了一种重载搅拌摩擦焊(friction stir welding,FSW)机器人.为使机器人具有大工作空间与灵巧作业能力,选择串联机构作为机器人构型,并阐述了高精度重载机构的设计与刚度校核方法.推导了腕关节含间隙的动力学模型,提出了双电机消隙控制方法,并对不同负载与偏置电流下的消隙效果进行了仿真分析,结果显示主动消隙方法能有效抑制传动间隙造成的位置波动与误差.为消除z轴在自重与焊接力作用下的挠度变形,提出了一种挠度主动补偿方法,构建了动力学模型与控制策略,仿真结果显示挠度补偿系统能快速有效地抑制挠度造成的轨迹误差.FSW机器人样机焊接实验表明,所提出的机器人在重载作业中能实现高精度的轨迹控制.
SN 1002-0446
CN 21-1137/TP
LA 中文;
DS CNKI
