RT Journal Article
SR 1
A1 曲轶龙;董密;淳于江民;
AD 科技部高技术中心;中南大学信息科学与工程学院;美国泰道控制系统设备有限公司;
TP 一种新的移动机器人组的多目标控制仿真实验
JF 控制工程
YR 2012
IS 04
OP 654-659
K1 协同运动;虚拟领航跟踪;避障;振荡抑制
AB 为了实现具有编队运动和避障能力的分布式自治系统,针对协同的轮式移动机器人组提出了一种非线性控制方法,使得其在动态变化环境中能编队运动,避开静态和动态障碍物,并有效地跟踪虚拟领航机器人。首先,建立了多目标控制问题模型,然后为环境中的每一个物体生成人工势场,在此基础上设计生成综合控制量。此方法系统地综合考虑了协同运动、虚拟领航者跟踪、避障和振荡抑制等多目标的实现。采用李亚普洛夫方法对所需的基本条件和主要特性进行了严格地证明和推导。所提出的控制基于势场法,提高了机器人组的瞬态性能,并解决了其固有的振荡问题。仿真研究表明,该方法保证了移动机器人组在动态环境中能有效地实现协同运动、虚拟领航者跟踪、避障和振荡抑制等多目标任务。
SN 1671-7848
CN 21-1476/TP
LA 中文;
DS CNKI
