RT Journal Article
SR 1
A1 马玉栋;杜福洲;樊洪良;吴典;陈婷;
AD 北京航空航天大学机械工程及自动化学院;沪东中华造船(集团)有限公司;
TP 基于多传感融合的吊装过程监测系统联合标定方法研究
JF 制造业自动化
YR 2018
IS 08
OP 43-47
K1 单目视觉;九轴MEMS;激光测距传感器;多传感器测量系统;联合标定
AB 为实现大尺度产品部件吊装对接实时位姿安全监控,利用多传感器数据融合技术,组建了包括单目视觉系统、九轴MEMS以及激光测距传感器的多传感器联合测量系统-集成测量单元。针对组建的集成测量单元设计了多传感器联合测量系统联合标定的方法,该方法借助于工业机器人首先将单目视觉系统与九轴MEMS标定于集成测量单元坐标系,然后借助单目视觉系统和工业机器人将激光测距传感器的激光射线的空间直线方程标定于集成测量单元坐标系中,最终将单目视觉系统、九轴MEMS以及激光测距传感器联合标定于统一的集成测量单元坐标系下,完成联合标定。最后经过实际试验的数据分析以及误差验证,该方法完全满足吊装过程监测任务的精度与特性要求。
SN 1009-0134
CN 11-4389/TP
LA 中文;
DS CNKI
