RT Journal Article
SR 1
A1 张景智;
AD 中国人民银行惠州市中心支行;
TP “监管沙盒”制度设计和实施特点:经验及启示
JF 国际金融研究
YR 2018
IS 01
OP 57-64
K1 金融科技;“监管沙盒”;国际经验;制度设计和实施特点
AB 近年来,金融科技在我国蓬勃发展,如何在有效防控风险的前提下鼓励金融科技创新是当前面临的一个重要课题。本文对各国家和地区"监管沙盒"制度设计进行提炼总结,实施情况和特点进行实证研究,结合当前我国金融创新发展趋势和金融监管体系特点,提出建立我国"监管沙盒"制度的启示。"监管沙盒"是现行法律框架下的相机决策制度安排,具有甄别、宣示和窗口作用。金融科技创新未改变金融本质,测试项目不得逾越监管底线。制度设计应与本国监管体系相匹配,对现行法律规制形成有益补充。制度设计融入原则导向监管理念,实施过程中严格甄别、筛选;制度设计应突出金融消费者权益保护,实施过程更须密切关注信息安全。在此基础上,本文提出了运用"监管沙盒"发展我国金融科技的相关政策建议。
SN 1006-1029
CN 11-1132/F
LA 中文;
DS CNKI
