RT Journal Article
SR 1
A1 万畅;谭彧;郑永军;文伟松;杨圣慧;李宝胜;
AD 中国农业大学工学院;塔里木大学机械电气化工程学院;
TP 饲草推送机器人磁条导航自动充电研究
JF 农业机械学报
YR 2018
IS S1
OP 1-7+41
K1 饲草推送;机器人;磁条导航;自动充电;模糊控制
AB 为了实现牛场勤密饲喂,饲草推送机器人自动充电系统采用上置对接式,由充电桩、机器人充电控制部分组成。充电桩包含蓄电池充电器、充电电路和充电电极等;机器人充电控制部分包含控制器、行走驱动模块、电源监控模块、传感数据采集模块、继电器和充电电极等。在充电对接部位建立坐标系XYZ,根据电极长度、电极压缩行程、电极宽度,确定X、Y、Z轴的对接容错范围。根据半开放式牛场工作环境,在自动充电区域设置充电桩、磁条导航路径。饲草推送机器人在磁条导航过程中,通过磁导航传感器实时检测磁信号,获得磁导航偏差,采用模糊PID控制算法,得到左右轮速度控制量后,转换成对应电动机角速度值,控制器输出对应占空比的PWM信号控制电动机转速。结合磁导航传感器特性和试验,获得模糊控制器的输出参数调整规则。自动充电磁条导航试验结果表明:当磁导航偏差绝对值|e|为最大值时,比例系数调整值ΔKp最大值为1. 28,最小值为1. 03;积分系数调整值ΔKi最大值为0. 13,最小值为0. 06;微分系数调整值ΔKd最大值为-1. 18,最小值为-1. 5;通过模糊PID控制,PID控制器系数可进行自适应修正; X轴、Y轴和Z轴最大对接偏差绝对值分别是4. 1、1. 9、0. 7 cm,对接偏差均在容错范围之内。
SN 1000-1298
CN 11-1964/S
LA 中文;
DS CNKI
