RT Journal Article
SR 1
A1 丁玲玲;张宏;米卫东;刘靖;金朝海;袁维秀;刘毅;倪丽亚;薄禄龙;邓小明;
AD 解放军总医院麻醉手术中心;上海长海医院麻醉科;
TP 机器人辅助根治性膀胱切除+原位新膀胱手术的麻醉管理
JF 北京大学学报(医学版)
YR 2013
IS 05
OP 819-822
K1 麻醉;膀胱切除术;外科手术;计算机辅助;机器人;病人体位
AB 目的:总结机器人辅助根治性膀胱切除+原位新膀胱手术的麻醉方法和术中管理。方法:2012年3月美国南加州大学的Gill医生来华演示机器人辅助根治性膀胱切除+原位新膀胱手术,其中3例在上海长海医院完成,7例在北京解放军总医院完成。10例患者男8例,女2例,年龄38~71岁,体重57~82 kg,ASA分级Ⅰ~Ⅲ级。术前均诊断为膀胱癌,拟施机器人辅助根治性膀胱切除+扩大淋巴清扫+原位新膀胱手术。所有患者未见明显心、肺、肝、肾功能异常。麻醉诱导:除1例术前评估为困难气道外,其余9例采用快诱导气管插管。芬太尼3μg/kg静脉小壶注入,静脉推注咪达唑仑0.04 mg/kg、丙泊酚1~2 mg/kg,患者入睡后给予罗库溴胺0.6 mg/kg。困难气道患者给与咪达唑仑1 mg、芬太尼0.1 mg、丁卡因50 mg气道表面麻醉后气管插管,之后给予异丙酚及罗库溴铵。连接Ohmeda麻醉机机械通气,吸入空气与氧气体积比1∶2混合气体,流量2 L/min,潮气量为6~12 mL/kg,呼吸频率为10~20次/min,力图维持气道峰压<35 mmHg(1 mmHg=0.133 kPa),P ET CO2(呼气末CO2分压)<45mmHg。麻醉维持:持续吸入0.6 MAC(最低肺泡有效浓度minimum alveolar concentration)七氟醚、静脉泵注丙泊酚2~4 mg/(kg·h)和瑞芬太尼0.1~0.3μg/(kg·min),维持BIS值在40~60,术中间断按需静脉注射罗库溴铵0.2 mg/kg。手术体位为60°Trendelenburg(特伦德伦伯格卧位,头低、脚高+截石位)体位,双腿外展支起呈截石位。机器人系统位于两腿之间,支臂置于患者腹部上方。监测记录呼吸参数、血流动力学指标,并记录动脉血气分析数据、苏醒时间、出入量及术中并发情况。结果:所有患者均顺利完成手术。术中失血量(342.9±303.4)mL;与气管插管后比较头低足高位及气腹后气道峰压升高;呼气末CO2增高;平均动脉压升高、中心静脉压升高;pH降低;2例患者气腹后15 min,呼气末CO2分压超过50 mmHg,动脉血气PaCO2高于60 mmHg,调整呼吸参数过度通气无改善,降低气腹压力小于15 mmHg后得以改善;5例发生呼吸性酸中毒;2例患者发生代谢性酸中毒,需给予碳酸氢钠后纠正;2例患者术中血钾超过5.5 mmol/L,给与葡萄糖酸钙和胰岛素处理改善;5例患者发生多发皮下气肿,其中1例多局限于胸腹部,1例从面部到脚均有明显握雪感,同时伴发高碳酸血症和体温下降;2例患者下肢小腿肿胀;1例不全肠梗阻行空肠减压术;苏醒时间为(94.2±35.6)min(40~150 min)。结论:机器人辅助根治性膀胱切除+原位新膀胱手术为临床新开展的手术,由于庞大的机器、长时间气腹和过度的头低位,易发生酸碱失衡和离子紊乱,给麻醉管理增加了难度与复杂性。
SN 1671-167X
CN 11-4691/R
LA 中文;
DS CNKI
