RT Journal Article
SR 1
A1 吴斌;邢秀奎;张云昊;
AD 天津大学精密测试技术及仪器国家重点实验室;
TP 微细管道内壁缺陷柔性在线测量技术研究
JF 红外与激光工程
YR 2015
IS 10
OP 2944-2951
K1 微细管道;内壁缺陷测量;光学传输部件;姿态调整;视觉测量
AB 采用新型特殊设计的光学传输部件,将外部照明光源导入待测管道内部,同时将管道内壁图像导出,突破了传感器内置的传统工作模式,实现了测量传感器外置,满足了微细管道管内空间狭小的应用需求。同时,结合工业机器人运动平台,进一步构建了柔性在线测量系统,满足了不同工件中不同位姿分布的微细管道柔性测量需要。根据应用要求,首先在前期研究工作分析的基础上,完善了测量系统方案设计;对系统工作流程及核心问题进行了分析,并针对系统构建中的对准问题进行了重点研究,提出了一种新颖、合理的对准方法;基于构建的测量系统,针对10 mm孔径管道内壁上0.6 mm、1.0 mm和2.0 mm的模拟圆孔缺陷进行了测量实验。实验结果表明,三种缺陷测量结果的标准差均小于0.01 mm,可以实现微细管道内壁缺陷的柔性、在线测量。
SN 1007-2276
CN 12-1261/TN
LA 中文;
DS CNKI
