RT Journal Article
SR 1
A1 王大庆;郭伟斌;吴海峰;高理富;
AD 中国科学院合肥智能机械研究所;中国科学技术大学;安徽省仿生感知与先进机器人技术重点实验室;
TP 一种基于肌动信号的股四头肌收缩力量估计方法研究
JF 传感技术学报
YR 2018
IS 11
OP 1700-1706
K1 可穿戴机器人;肌肉收缩力量;肌动信号;相关向量机
AB 针对可穿戴设备及共融机器人中的力/力矩测量需求,提出了一种基于相关向量机的人体股四头肌收缩力量估计方法,该方法具备采集设备安装方便、鲁棒性强且宜人性好等优点。通过采集人体股四头肌主要肌肉的MMG信号,提取平均绝对值MAV、平均功率频率MPF、样本熵Samp En及2个不同通道MMG信号之间的相关系数CC2Cs 4个特征,利用基于稀疏贝叶斯理论的相关向量机算法RVM构建了MMG-肌肉收缩力量模型,并验证了所提方法的有效性和准确度。结果表明,同一参与者的模型估计结果的均方根误差RMSE为8.7%MVC(最大肌肉随意收缩力),决定系数R~2为0.817,该方法是一种有效、适宜应用在可穿戴设备的人体股四头肌收缩力量估计方法。
SN 1004-1699
CN 32-1322/TN
LA 中文;
DS CNKI
