RT Journal Article
SR 1
A1 王婷婷;任友群;
AD 华东师范大学教育学部教育信息技术学系;华东师范大学课程与教学研究所;
TP 人工智能时代的人才战略——《高等学校人工智能创新行动计划》解读之三
JF 远程教育杂志
YR 2018
IS 05
OP 52-59
K1 人工智能;人才培养;人才体系;智能创新;核心素养
AB 随着大数据、机器学习和计算能力的发展和提升,人工智能正迅速在各领域中展开应用实践,但相应的人工智能领域人才却存在较大缺口。教育部于2018年4月颁发了《高等学校人工智能创新行动计划》,引导高校构建人工智能领域人才培养体系,为我国新一代人工智能发展提供战略支撑。通过回顾国际人工智能领域近期发展趋势和国内基础教育、高等教育的人工智能实施现状,可以看到人工智能将对我国教育内容、教育过程和因材施教实践所带来的深刻变革。纵观国内外人工智能人才战略规划,分析我国人工智能人才培养面临着融合与衔接、投入与公平、师资与人才、标准与机制的挑战;结合社会需求分析基础研究型人才、技术研发型人才和应用实践型人才的培育,探讨从顶层设计、制度保障、支撑人力、标准建立四个方面,构建中国人工智能人才培养体系并提出行动建议框架,以期为我国引领新一代人工智能发展,提供借鉴和参考。
SN 1672-0008
CN 33-1304/G4
LA 中文;
DS CNKI
