RT Journal Article
SR 1
A1 陈卫宁;杨洪涛;范哲源;曹剑中;刘广森;张建;武登山;张志;
AD 中国科学院西安光学精密机械研究所;
TP 应用于校正扩展视场偏差的红外成像测量方法
JF 红外与激光工程
YR 2013
IS 03
OP 584-589
K1 红外成像测量;计算机视觉;扩展视场;光学零位
AB 介绍了一种可扩展视场红外光学系统的工作原理,针对系统初始化后由于楔形镜装配误差引起的视场偏差对成像的影响,设计了一种校正该光学系统视场偏差的红外成像测量方法。通过计算机视觉技术在目标运动轨迹测量中的应用,把该技术与红外成像系统进行结合;用红外成像系统对运动目标成像,将目标的运动轨迹视为序列离散点,利用计算机视觉技术对这些离散点进行轨迹检测,并采集这些目标连续运动过程中的离散点图像。后期通过对采集的目标运动轨迹原始图像进行像图像处理,运用编程仿真构造目标的实际运动轨迹,最终完成了可扩展视场红外光学系统视场偏差的校正。结果表明,基于计算机视觉技术的红外成像测量方法能够很好地实现运动目标的轨迹测量。
SN 1007-2276
CN 12-1261/TN
LA 中文;
DS CNKI
