RT Journal Article
SR 1
A1 金慧;邵钰;胡盈滢;
AD 上海外国语大学教育信息化国际比较研究中心;
TP 智能化教育生态系统的构建与创新——《地平线报告》(2018高等教育版)启示
JF 远程教育杂志
YR 2018
IS 05
OP 3-14
K1 创新;人工智能;学习测量;学习空间;混合现实;机器人;自适应学习
AB 《地平线报告》(2018高等教育版),由此前一直与新媒体联盟合作的美国高等教育信息化协会(EDUCAUSE)于2018年8月15日在其官网正式发布,比往年推迟了近六个月。《报告》沿用修订后的德尔菲法以及与往年一致的主题框架,并由专家组的71位成员确定在未来五年(2019-2023),对全球高等教育实践产生深刻影响的关键趋势、重大挑战和重要技术进展。本次《报告》首次提出"新形式跨学科研究的兴起"这一关键趋势;并增添了"使组织设计适应未来工作"和"经济和政治压力"这两项以往没有的新挑战;以及技术层面未出现新兴工具和策略。其中在"人工智能"教育应用方面,中国所起到的推动作用受到国际的广泛关注。《报告》提出,高校有责任成为促进学习和培育创新的基地。而从近四年的《报告》中提取的关于技术促进创新的相关主题分析,以及各国高校在政策引导、创设学习空间、创建智能学习测量系统、变革组织模式等方面的实践,均可为我国推进智能化创新人才培养、文化和机制建设提供参考。
SN 1672-0008
CN 33-1304/G4
LA 中文;
DS CNKI
