RT Journal Article
SR 1
A1 沈谨;沈冲;陆慧;施晓明;赵启慧;倪川;马涛;刘巧;杨婷;项丙淮;
AD 江苏省宿迁市疾病预防控制中心;南京医科大学公共卫生学院流行病与卫生统计学系;中国疾病预防控制中心慢性病防治与社区卫生处;宿迁市卫生局;沭阳县疾病预防控制中心;
TP 中小学生心理行为问题倾向对学习状况的影响
JF 中国学校卫生
YR 2011
IS 01
OP 40-41
K1 精神卫生;学生;学习;回归分析
AB 目的分析心理行为问题倾向对中小学生学习成绩和学习压力的影响,提出健康干预的策略和建议。方法选择相关行为量表,设计问卷,采用分层抽样方法,对宿迁宿豫区和沭阳县城乡1999名中小学生及其家长和教师进行调查。统计方法采用χ2检验和多因素Logistic回归分析。结果各类心理行为问题倾向都是学生学习压力和学习成绩的重要影响因素。Logistic回归分析发现,多动症、心身障碍和自闭症是学习成绩的主要危险因素(P值均<0.01),多动症和心身障碍是学习压力的主要危险因素(P值均<0.01)。结论初中生比小学生更容易产生焦虑、品行问题、心身障碍等行为问题,进而阻碍学习成绩的提高并产生较大的学习压力。应及早采取措施进行干预。
SN 1000-9817
CN 34-1092/R
LA 中文;
DS CNKI
