RT Journal Article
SR 1
A1 陈桥;訾斌;孙智;王宁;李舒怡;罗晓琪;
AD 合肥工业大学机械工程学院;机械工业信息研究院;
TP 柔索驱动并联腰部康复机器人设计、分析与试验研究
JF 机械工程学报
YR 2018
IS 13
OP 126-134
K1 柔索驱动并联机器人;腰部康复机器人;力学分析;样机设计;康复训练试验
AB 腰部损伤患者众多而康复师和智能化康复设备短缺,为了帮助患者恢复腰部运动能力,设计一种新型柔索驱动并联腰部康复机器人(Cable-driven parallel waist rehabilitation robot,CPWRR)。机器人由柔索驱动并联平台、下肢外骨骼和上肢固定机构组成,实现患者腰椎三自由度转动康复训练。考虑人体下肢与运动平台的运动耦合,力学分析过程引入两组辅助坐标系建立机器人的运动学模型,并运用拉格朗日法建立机器人的动力学模型。以人体腰部转动康复训练为实例,规划腰部运动轨迹,进行CPWRR康复训练数值模拟;同时,搭建CPWRR试验平台,进行康复训练试验。对比数值模拟和试验结果,柔索长度和拉力的数值模拟结果与试验数据相吻合,腰部的实际运动轨迹与预定的运动轨迹基本相同,表明CPWRR能够完成腰部康复训练,是一种前景良好的腰部康复设备,试验数据对柔性智能化医疗康复设备具有参考意义。
SN 0577-6686
CN 11-2187/TH
LA 中文;
DS CNKI
