RT Journal Article
SR 1
A1 常海涛;黄攀峰;鹿振宇;孟中杰;张夷斋;
AD 西北工业大学航天学院智能机器人研究中心;西北工业大学航天飞行动力学技术重点实验室;
TP 空间细胞机器人接管非合作目标时的交互式参数辨识方法
JF 机器人
YR 2017
IS 02
OP 129-138
K1 空间细胞机器人;接管控制;非合作目标;惯性参数;分布式;交互式参数辨识
AB 为应对日益复杂和多样的在轨服务需求,本文提出利用空间细胞机器人实施对非合作目标的接管控制.针对非合作目标接管控制中的惯性参数辨识问题,考虑到常用的递推最小二乘法依赖中心节点及计算量过大等不足,提出了一种适用于空间细胞机器人系统的交互式参数辨识算法,建立了质量、质心位置和惯性张量等惯性参数的辨识模型,利用细胞机器人之间的少量数据交互实现分布式和异步式的参数辨识.仿真结果表明,算法能够实现辨识结果的收敛性和一致性,辨识精度较高.最后分析了噪声、链路断开、拓扑结构和交互策略等因素对算法收敛性和一致性的影响,结果表明算法在噪声和链路断开等情况下仍能保证辨识结果的有效性.同时通过仿真分析验证了异步交互策略的优越性.
SN 1002-0446
CN 21-1137/TP
LA 中文;
DS CNKI
