RT Journal Article
SR 1
A1 马可;李斌;王聪;张良全;常健;
AD 中国科学院沈阳自动化研究所机器人学国家重点实验室;中国科学院大学;东北大学信息科学与工程学院;
TP 蛇形机械臂的机构设计与关节驱动分析
JF 高技术通讯
YR 2017
IS Z2
OP 958-965
K1 蛇形机械臂;绳索驱动;关节驱动分析;冗余机械臂
AB 考虑到蛇形机械臂相比于传统六轴机械臂在运动灵活性和避障性能等方面具有明显优势,选择蛇形机械臂进行了研究。为了使其适应各类非结构化环境,给出了一种基于绳索驱动的设计方法,并用等效转轴描述方法建立了蛇形臂运动学模型,进行了静态逐模块受力分析。机械臂各模块之间串联连接,采用绳索驱动方式实现机械臂全驱动。在静态逐模块受力分析中,考虑了绳索所受摩擦力的影响,并引入了一种优化函数,分析了关节驱动绳索的牵引力大小,从而对绳索驱动位移伸长量进行补偿。同时,建立了基于CAN总线的闭环控制系统,提高了关节姿态准确度。最后,在ADAMS仿真环境中进行运动学仿真,通过与理想位姿的对比验证了位移补偿方法的可行性,并通过样机试验验证了控制系统的有效性。
SN 1002-0470
CN 11-2770/N
LA 中文;
DS CNKI
