RT Journal Article
SR 1
A1 刘志强;方琨;
AD 广州大学人权研究院;吉林大学法学院;
TP 论人工智能行为法律因果关系认定
JF 学术界
YR 2018
IS 12
OP 76-92
K1 人工智能;人工智能行为;系统论;法律因果关系
AB 人工智能时代对人工智能风险的法律焦虑,其肇端于法律内部系统正面临因为外部系统中人工智能系统的指令行为、人工智能的机器人行为带来的行为偏离所导致的冲突,表现于民事活动中与刑事犯罪中的行为异化,从而背离了传统法律因果关系中行为的构成逻辑与模式。通过观察外部系统中人工智能行为的两个关系:人工智能系统的指令行为、人工智能的机器人行为与有导向性算法的人工智能行为、无导向性算法的人工智能行为,从而对法律内部系统的因果关系进行沟通。基于此反思了法律内部系统中相当因果关系理论、可预见性标准理论的不足,从而融合人工智能行为的外部系统与法律因果关系的内部系统。人工智能行为的法律因果关系适用于风险标准,可在人工智能语境下从人工智能行为的风险作为、风险不作为以及风险标准的例外,实现对人工智能行为法律因果关系予以认定,进而实现行为归因与归责。
CN 34-1004/C
LA 中文;
DS CNKI
